t,box_x,box_y,box_z,box_vy,p_body_y,p_grid_y,p_sum_y,KE,nodes_inside
0.004167,0.000000e+00,5.498297e-01,0.000000e+00,-4.087500e-02,-3.67875040e-01,0.00000000e+00,-3.67875040e-01,7.518446e-03,0
0.008333,0.000000e+00,5.494891e-01,0.000000e+00,-8.175001e-02,-7.35750079e-01,0.00000000e+00,-7.35750079e-01,3.007378e-02,16
0.012500,0.000000e+00,5.491484e-01,0.000000e+00,-8.175001e-02,-7.35750079e-01,0.00000000e+00,-7.35750079e-01,3.007378e-02,16
0.016667,-3.440531e-14,5.488646e-01,-3.440531e-14,-6.812500e-02,-6.13125026e-01,0.00000000e+00,-6.13125026e-01,2.088457e-02,16
0.020833,-4.166246e-13,5.486233e-01,-3.022581e-14,-5.790627e-02,-5.21156371e-01,0.00000000e+00,-5.21156371e-01,1.508911e-02,16
0.025000,-2.643504e-13,5.484048e-01,-1.084105e-13,-5.245626e-02,-4.72106308e-01,0.00000000e+00,-4.72106308e-01,1.238247e-02,16
0.029167,3.741685e-14,5.481980e-01,-2.295566e-13,-4.961771e-02,-4.46559399e-01,0.00000000e+00,-4.46559399e-01,1.107863e-02,16
0.033333,4.051077e-13,5.479981e-01,-2.629877e-13,-4.796325e-02,-4.31669265e-01,0.00000000e+00,-4.31669265e-01,1.035213e-02,16
0.037500,7.057954e-13,5.478029e-01,-3.416003e-13,-4.687041e-02,-4.21833664e-01,0.00000000e+00,-4.21833664e-01,9.885758e-03,16
0.041667,9.615362e-13,5.476109e-01,-3.295553e-13,-4.608282e-02,-4.14745420e-01,0.00000000e+00,-4.14745420e-01,9.556320e-03,16
0.045833,1.010858e-12,5.474213e-01,-5.481855e-13,-4.548329e-02,-4.09349591e-01,0.00000000e+00,-4.09349591e-01,9.309283e-03,16
0.050000,1.223711e-12,5.472338e-01,-6.047785e-13,-4.500984e-02,-4.05088603e-01,0.00000000e+00,-4.05088603e-01,9.116487e-03,16
0.054167,1.156729e-12,5.470479e-01,-5.450185e-13,-4.462582e-02,-4.01632398e-01,0.00000000e+00,-4.01632398e-01,8.961588e-03,16
0.058333,9.729972e-13,5.468633e-01,-5.801014e-13,-4.430776e-02,-3.98769826e-01,0.00000000e+00,-3.98769826e-01,8.834298e-03,16
0.062500,8.610887e-13,5.466797e-01,-5.212012e-13,-4.403985e-02,-3.96358609e-01,0.00000000e+00,-3.96358609e-01,8.727786e-03,16
0.066667,1.439124e-12,5.464972e-01,-5.580103e-13,-4.381100e-02,-3.94298971e-01,0.00000000e+00,-3.94298971e-01,8.637316e-03,16
0.070833,1.946847e-12,5.463154e-01,-6.432068e-13,-4.361319e-02,-3.92518729e-01,0.00000000e+00,-3.92518729e-01,8.559497e-03,16
0.075000,2.575882e-12,5.461344e-01,-6.574120e-13,-4.344048e-02,-3.90964329e-01,0.00000000e+00,-3.90964329e-01,8.491838e-03,16
0.079167,3.087282e-12,5.459540e-01,-7.683440e-13,-4.328837e-02,-3.89595270e-01,0.00000000e+00,-3.89595270e-01,8.432471e-03,16
0.083333,3.529318e-12,5.457742e-01,-9.522868e-13,-4.315334e-02,-3.88380051e-01,0.00000000e+00,-3.88380051e-01,8.379947e-03,16
0.087500,4.070809e-12,5.455949e-01,-1.281788e-12,-4.303267e-02,-3.87294024e-01,0.00000000e+00,-3.87294024e-01,8.333148e-03,16
0.091667,4.760628e-12,5.454161e-01,-1.492094e-12,-4.292417e-02,-3.86317551e-01,0.00000000e+00,-3.86317551e-01,8.291181e-03,16
0.095833,5.551288e-12,5.452376e-01,-1.390036e-12,-4.282610e-02,-3.85434955e-01,0.00000000e+00,-3.85434955e-01,8.253339e-03,16
0.100000,6.250180e-12,5.450595e-01,-1.362013e-12,-4.273701e-02,-3.84633064e-01,0.00000000e+00,-3.84633064e-01,8.219033e-03,16
0.104167,6.664214e-12,5.448818e-01,-1.214461e-12,-4.265571e-02,-3.83901358e-01,0.00000000e+00,-3.83901358e-01,8.187792e-03,16
0.108333,6.963054e-12,5.447043e-01,-1.165142e-12,-4.258123e-02,-3.83231103e-01,0.00000000e+00,-3.83231103e-01,8.159227e-03,16
0.112500,6.783281e-12,5.445272e-01,-1.189840e-12,-4.251274e-02,-3.82614672e-01,0.00000000e+00,-3.82614672e-01,8.132999e-03,16
0.116667,6.536707e-12,5.443503e-01,-1.264367e-12,-4.244956e-02,-3.82046014e-01,0.00000000e+00,-3.82046014e-01,8.108841e-03,16
0.120833,6.247299e-12,5.441737e-01,-1.413074e-12,-4.239106e-02,-3.81519556e-01,0.00000000e+00,-3.81519556e-01,8.086510e-03,16
0.125000,6.084635e-12,5.439973e-01,-1.490486e-12,-4.233677e-02,-3.81030887e-01,0.00000000e+00,-3.81030887e-01,8.065808e-03,16
0.129167,5.878597e-12,5.438211e-01,-1.618045e-12,-4.228623e-02,-3.80576074e-01,0.00000000e+00,-3.80576074e-01,8.046564e-03,16
0.133333,5.386089e-12,5.436451e-01,-1.698733e-12,-4.223907e-02,-3.80151629e-01,0.00000000e+00,-3.80151629e-01,8.028626e-03,16
0.137500,4.825152e-12,5.434693e-01,-1.829761e-12,-4.219497e-02,-3.79754752e-01,0.00000000e+00,-3.79754752e-01,8.011871e-03,16
0.141667,4.389519e-12,5.432936e-01,-1.865507e-12,-4.215364e-02,-3.79382730e-01,0.00000000e+00,-3.79382730e-01,7.996181e-03,16
0.145833,4.030149e-12,5.431181e-01,-1.805992e-12,-4.211482e-02,-3.79033357e-01,0.00000000e+00,-3.79033357e-01,7.981460e-03,16
0.150000,3.795220e-12,5.429428e-01,-1.651154e-12,-4.207828e-02,-3.78704518e-01,0.00000000e+00,-3.78704518e-01,7.967617e-03,16
0.154167,3.611575e-12,5.427676e-01,-1.425134e-12,-4.204385e-02,-3.78394604e-01,0.00000000e+00,-3.78394604e-01,7.954583e-03,16
0.158333,3.308985e-12,5.425926e-01,-1.297700e-12,-4.201132e-02,-3.78101915e-01,0.00000000e+00,-3.78101915e-01,7.942282e-03,16
0.162500,2.935677e-12,5.424176e-01,-1.292981e-12,-4.198056e-02,-3.77825081e-01,0.00000000e+00,-3.77825081e-01,7.930655e-03,16
0.166667,2.272788e-12,5.422428e-01,-1.556567e-12,-4.195143e-02,-3.77562881e-01,0.00000000e+00,-3.77562881e-01,7.919652e-03,16
0.170833,1.707982e-12,5.420681e-01,-1.506202e-12,-4.192379e-02,-3.77314091e-01,0.00000000e+00,-3.77314091e-01,7.909218e-03,16
0.175000,1.119334e-12,5.418935e-01,-1.481553e-12,-4.189754e-02,-3.77077848e-01,0.00000000e+00,-3.77077848e-01,7.899317e-03,16
0.179167,4.092252e-13,5.417191e-01,-1.555324e-12,-4.187257e-02,-3.76853138e-01,0.00000000e+00,-3.76853138e-01,7.889905e-03,16
0.183333,-1.563437e-13,5.415447e-01,-1.509329e-12,-4.184878e-02,-3.76639009e-01,0.00000000e+00,-3.76639009e-01,7.880941e-03,16
0.187500,-1.014258e-12,5.413705e-01,-1.731312e-12,-4.182611e-02,-3.76434982e-01,0.00000000e+00,-3.76434982e-01,7.872405e-03,16
0.191667,-1.753423e-12,5.411963e-01,-1.857956e-12,-4.180447e-02,-3.76240224e-01,0.00000000e+00,-3.76240224e-01,7.864262e-03,16
0.195833,-2.713660e-12,5.410222e-01,-2.010468e-12,-4.178380e-02,-3.76054198e-01,0.00000000e+00,-3.76054198e-01,7.856486e-03,16
0.200000,-3.726386e-12,5.408481e-01,-2.213155e-12,-4.176402e-02,-3.75876218e-01,0.00000000e+00,-3.75876218e-01,7.849052e-03,16
0.204167,-4.768373e-12,5.406742e-01,-2.441953e-12,-4.174509e-02,-3.75705779e-01,0.00000000e+00,-3.75705779e-01,7.841934e-03,16
0.208333,-6.130816e-12,5.405003e-01,-2.769574e-12,-4.172694e-02,-3.75542462e-01,0.00000000e+00,-3.75542462e-01,7.835119e-03,16
0.212500,-7.718177e-12,5.403265e-01,-3.341259e-12,-4.170954e-02,-3.75385851e-01,0.00000000e+00,-3.75385851e-01,7.828586e-03,16
0.216667,-9.507685e-12,5.401528e-01,-3.722521e-12,-4.169284e-02,-3.75235587e-01,0.00000000e+00,-3.75235587e-01,7.822319e-03,16
0.220833,-1.140433e-11,5.399792e-01,-3.865482e-12,-4.167679e-02,-3.75091106e-01,0.00000000e+00,-3.75091106e-01,7.816296e-03,16
0.225000,-1.357875e-11,5.398056e-01,-4.253004e-12,-4.166136e-02,-3.74952197e-01,0.00000000e+00,-3.74952197e-01,7.810508e-03,16
0.229167,-1.569514e-11,5.396321e-01,-4.547600e-12,-4.164651e-02,-3.74818593e-01,0.00000000e+00,-3.74818593e-01,7.804943e-03,16
0.233333,-1.797242e-11,5.394586e-01,-4.966489e-12,-4.163221e-02,-3.74689907e-01,0.00000000e+00,-3.74689907e-01,7.799585e-03,16
0.237500,-2.036440e-11,5.392852e-01,-5.148568e-12,-4.161843e-02,-3.74565870e-01,0.00000000e+00,-3.74565870e-01,7.794421e-03,16
0.241667,-2.224719e-11,5.391119e-01,-5.575622e-12,-4.160515e-02,-3.74446362e-01,0.00000000e+00,-3.74446362e-01,7.789449e-03,16
0.245833,-2.446496e-11,5.389386e-01,-5.910967e-12,-4.159233e-02,-3.74330968e-01,0.00000000e+00,-3.74330968e-01,7.784649e-03,16
0.250000,-2.682709e-11,5.387653e-01,-6.347283e-12,-4.157996e-02,-3.74219626e-01,0.00000000e+00,-3.74219626e-01,7.780018e-03,16
0.254167,-2.914333e-11,5.385921e-01,-6.692584e-12,-4.156800e-02,-3.74112040e-01,0.00000000e+00,-3.74112040e-01,7.775545e-03,16
0.258333,-3.194409e-11,5.384189e-01,-7.091272e-12,-4.155645e-02,-3.74008030e-01,0.00000000e+00,-3.74008030e-01,7.771222e-03,16
0.262500,-3.499148e-11,5.382459e-01,-7.519603e-12,-4.154527e-02,-3.73907447e-01,0.00000000e+00,-3.73907447e-01,7.767044e-03,16
0.266667,-3.855184e-11,5.380728e-01,-8.025839e-12,-4.153445e-02,-3.73810053e-01,0.00000000e+00,-3.73810053e-01,7.762997e-03,16
0.270833,-4.260392e-11,5.378998e-01,-8.586337e-12,-4.152398e-02,-3.73715818e-01,0.00000000e+00,-3.73715818e-01,7.759083e-03,16
0.275000,-4.676766e-11,5.377268e-01,-9.201485e-12,-4.151383e-02,-3.73624504e-01,0.00000000e+00,-3.73624504e-01,7.755293e-03,16
0.279167,-5.119017e-11,5.375539e-01,-9.656282e-12,-4.150400e-02,-3.73536021e-01,0.00000000e+00,-3.73536021e-01,7.751620e-03,16
0.283333,-5.496609e-11,5.373810e-01,-1.021427e-11,-4.149447e-02,-3.73450220e-01,0.00000000e+00,-3.73450220e-01,7.748059e-03,16
0.287500,-5.903123e-11,5.372081e-01,-1.082798e-11,-4.148521e-02,-3.73366922e-01,0.00000000e+00,-3.73366922e-01,7.744603e-03,16
0.291667,-6.338877e-11,5.370353e-01,-1.149781e-11,-4.147624e-02,-3.73286158e-01,0.00000000e+00,-3.73286158e-01,7.741253e-03,16
0.295833,-6.727825e-11,5.368626e-01,-1.241518e-11,-4.146753e-02,-3.73207718e-01,0.00000000e+00,-3.73207718e-01,7.738000e-03,16
0.300000,-7.151408e-11,5.366898e-01,-1.329438e-11,-4.145905e-02,-3.73131484e-01,0.00000000e+00,-3.73131484e-01,7.734839e-03,16
0.304167,-7.609940e-11,5.365171e-01,-1.406460e-11,-4.145083e-02,-3.73057455e-01,0.00000000e+00,-3.73057455e-01,7.731770e-03,16
0.308333,-8.068031e-11,5.363444e-01,-1.475031e-11,-4.144282e-02,-3.72985393e-01,0.00000000e+00,-3.72985393e-01,7.728784e-03,16
0.312500,-8.535560e-11,5.361717e-01,-1.547104e-11,-4.143504e-02,-3.72915357e-01,0.00000000e+00,-3.72915357e-01,7.725881e-03,16
0.316667,-8.996232e-11,5.359991e-01,-1.608455e-11,-4.142747e-02,-3.72847259e-01,0.00000000e+00,-3.72847259e-01,7.723060e-03,16
0.320833,-9.433763e-11,5.358266e-01,-1.682896e-11,-4.142010e-02,-3.72780889e-01,0.00000000e+00,-3.72780889e-01,7.720311e-03,16
0.325000,-9.891234e-11,5.356540e-01,-1.768091e-11,-4.141292e-02,-3.72716308e-01,0.00000000e+00,-3.72716308e-01,7.717636e-03,16
0.329167,-1.034286e-10,5.354815e-01,-1.842736e-11,-4.140594e-02,-3.72653484e-01,0.00000000e+00,-3.72653484e-01,7.715034e-03,16
0.333333,-1.081504e-10,5.353090e-01,-1.928224e-11,-4.139913e-02,-3.72592151e-01,0.00000000e+00,-3.72592151e-01,7.712496e-03,16
0.337500,-1.133652e-10,5.351365e-01,-2.019865e-11,-4.139249e-02,-3.72532368e-01,0.00000000e+00,-3.72532368e-01,7.710021e-03,16
0.341667,-1.186975e-10,5.349641e-01,-2.101143e-11,-4.138602e-02,-3.72474134e-01,0.00000000e+00,-3.72474134e-01,7.707611e-03,16
0.345833,-1.243401e-10,5.347916e-01,-2.188675e-11,-4.137972e-02,-3.72417450e-01,0.00000000e+00,-3.72417450e-01,7.705264e-03,16
0.350000,-1.303676e-10,5.346193e-01,-2.265964e-11,-4.137355e-02,-3.72361958e-01,0.00000000e+00,-3.72361958e-01,7.702968e-03,16
0.354167,-1.367367e-10,5.344469e-01,-2.328337e-11,-4.136755e-02,-3.72307986e-01,0.00000000e+00,-3.72307986e-01,7.700735e-03,16
0.358333,-1.430973e-10,5.342746e-01,-2.397074e-11,-4.136167e-02,-3.72255027e-01,0.00000000e+00,-3.72255027e-01,7.698545e-03,16
0.362500,-1.488407e-10,5.341023e-01,-2.472201e-11,-4.135595e-02,-3.72203588e-01,0.00000000e+00,-3.72203588e-01,7.696416e-03,16
0.366667,-1.548193e-10,5.339299e-01,-2.558464e-11,-4.135036e-02,-3.72153223e-01,0.00000000e+00,-3.72153223e-01,7.694334e-03,16
0.370833,-1.609423e-10,5.337577e-01,-2.651188e-11,-4.134490e-02,-3.72104049e-01,0.00000000e+00,-3.72104049e-01,7.692302e-03,16
0.375000,-1.668840e-10,5.335854e-01,-2.738657e-11,-4.133955e-02,-3.72055948e-01,0.00000000e+00,-3.72055948e-01,7.690313e-03,16
0.379167,-1.730712e-10,5.334132e-01,-2.837373e-11,-4.133433e-02,-3.72009009e-01,0.00000000e+00,-3.72009009e-01,7.688372e-03,16
0.383333,-1.787086e-10,5.332410e-01,-2.947378e-11,-4.132923e-02,-3.71963084e-01,0.00000000e+00,-3.71963084e-01,7.686474e-03,16
0.387500,-1.847384e-10,5.330688e-01,-3.064030e-11,-4.132424e-02,-3.71918112e-01,0.00000000e+00,-3.71918112e-01,7.684616e-03,16
0.391667,-1.911867e-10,5.328967e-01,-3.208493e-11,-4.131934e-02,-3.71874094e-01,0.00000000e+00,-3.71874094e-01,7.682797e-03,16
0.395833,-1.980099e-10,5.327246e-01,-3.376148e-11,-4.131457e-02,-3.71831149e-01,0.00000000e+00,-3.71831149e-01,7.681022e-03,16
0.400000,-2.050241e-10,5.325524e-01,-3.548357e-11,-4.130989e-02,-3.71789008e-01,0.00000000e+00,-3.71789008e-01,7.679281e-03,16
0.404167,-2.122327e-10,5.323803e-01,-3.725230e-11,-4.130531e-02,-3.71747822e-01,0.00000000e+00,-3.71747822e-01,7.677581e-03,16
0.408333,-2.196628e-10,5.322083e-01,-3.909214e-11,-4.130083e-02,-3.71707499e-01,0.00000000e+00,-3.71707499e-01,7.675915e-03,16
0.412500,-2.273413e-10,5.320362e-01,-4.102756e-11,-4.129644e-02,-3.71668011e-01,0.00000000e+00,-3.71668011e-01,7.674283e-03,16
0.416667,-2.352486e-10,5.318641e-01,-4.303642e-11,-4.129214e-02,-3.71629238e-01,0.00000000e+00,-3.71629238e-01,7.672683e-03,16
0.420833,-2.435051e-10,5.316921e-01,-4.488683e-11,-4.128793e-02,-3.71591330e-01,0.00000000e+00,-3.71591330e-01,7.671117e-03,16
0.425000,-2.514159e-10,5.315201e-01,-4.678968e-11,-4.128379e-02,-3.71554106e-01,0.00000000e+00,-3.71554106e-01,7.669581e-03,16
0.429167,-2.596832e-10,5.313480e-01,-4.888571e-11,-4.127974e-02,-3.71517628e-01,0.00000000e+00,-3.71517628e-01,7.668075e-03,16
0.433333,-2.681012e-10,5.311761e-01,-5.099003e-11,-4.127578e-02,-3.71482015e-01,0.00000000e+00,-3.71482015e-01,7.666605e-03,16
0.437500,-2.766969e-10,5.310041e-01,-5.312716e-11,-4.127189e-02,-3.71447027e-01,0.00000000e+00,-3.71447027e-01,7.665160e-03,16
0.441667,-2.854043e-10,5.308322e-01,-5.520551e-11,-4.126806e-02,-3.71412545e-01,0.00000000e+00,-3.71412545e-01,7.663738e-03,16
0.445833,-2.940881e-10,5.306602e-01,-5.713354e-11,-4.126433e-02,-3.71378958e-01,0.00000000e+00,-3.71378958e-01,7.662352e-03,16
0.450000,-3.031688e-10,5.304883e-01,-5.895877e-11,-4.126064e-02,-3.71345818e-01,0.00000000e+00,-3.71345818e-01,7.660984e-03,16
0.454167,-3.126732e-10,5.303164e-01,-6.084423e-11,-4.125705e-02,-3.71313483e-01,0.00000000e+00,-3.71313483e-01,7.659650e-03,16
0.458333,-3.222116e-10,5.301445e-01,-6.262885e-11,-4.125350e-02,-3.71281505e-01,0.00000000e+00,-3.71281505e-01,7.658331e-03,16
0.462500,-3.319958e-10,5.299726e-01,-6.447529e-11,-4.125004e-02,-3.71250331e-01,0.00000000e+00,-3.71250331e-01,7.657045e-03,16
0.466667,-3.420066e-10,5.298008e-01,-6.643049e-11,-4.124662e-02,-3.71219605e-01,0.00000000e+00,-3.71219605e-01,7.655778e-03,16
0.470833,-3.520169e-10,5.296289e-01,-6.840294e-11,-4.124328e-02,-3.71189535e-01,0.00000000e+00,-3.71189535e-01,7.654537e-03,16
0.475000,-3.623070e-10,5.294571e-01,-7.048568e-11,-4.123998e-02,-3.71159852e-01,0.00000000e+00,-3.71159852e-01,7.653314e-03,16
0.479167,-3.727885e-10,5.292853e-01,-7.258740e-11,-4.123675e-02,-3.71130794e-01,0.00000000e+00,-3.71130794e-01,7.652115e-03,16
0.483333,-3.836951e-10,5.291135e-01,-7.457092e-11,-4.123359e-02,-3.71102303e-01,0.00000000e+00,-3.71102303e-01,7.650939e-03,16
0.487500,-3.946395e-10,5.289417e-01,-7.643708e-11,-4.123047e-02,-3.71074229e-01,0.00000000e+00,-3.71074229e-01,7.649782e-03,16
0.491667,-4.058553e-10,5.287699e-01,-7.837034e-11,-4.122739e-02,-3.71046513e-01,0.00000000e+00,-3.71046513e-01,7.648639e-03,16
0.495833,-4.175068e-10,5.285981e-01,-8.057780e-11,-4.122439e-02,-3.71019542e-01,0.00000000e+00,-3.71019542e-01,7.647528e-03,16
0.500000,-4.294142e-10,5.284263e-01,-8.271611e-11,-4.122143e-02,-3.70992899e-01,0.00000000e+00,-3.70992899e-01,7.646429e-03,16
0.504167,-4.414669e-10,5.282546e-01,-8.478605e-11,-4.121852e-02,-3.70966643e-01,0.00000000e+00,-3.70966643e-01,7.645347e-03,16
0.508333,-4.537602e-10,5.280829e-01,-8.690275e-11,-4.121565e-02,-3.70940864e-01,0.00000000e+00,-3.70940864e-01,7.644284e-03,16
0.512500,-4.656349e-10,5.279112e-01,-8.915824e-11,-4.121283e-02,-3.70915473e-01,0.00000000e+00,-3.70915473e-01,7.643239e-03,16
0.516667,-4.780085e-10,5.277395e-01,-9.169019e-11,-4.121007e-02,-3.70890677e-01,0.00000000e+00,-3.70890677e-01,7.642216e-03,16
0.520833,-4.905648e-10,5.275677e-01,-9.417970e-11,-4.120734e-02,-3.70866090e-01,0.00000000e+00,-3.70866090e-01,7.641203e-03,16
0.525000,-5.033299e-10,5.273961e-01,-9.665044e-11,-4.120466e-02,-3.70841950e-01,0.00000000e+00,-3.70841950e-01,7.640209e-03,16
0.529167,-5.166490e-10,5.272244e-01,-9.908043e-11,-4.120202e-02,-3.70818198e-01,0.00000000e+00,-3.70818198e-01,7.639230e-03,16
0.533333,-5.302522e-10,5.270528e-01,-1.015842e-10,-4.119943e-02,-3.70794892e-01,0.00000000e+00,-3.70794892e-01,7.638269e-03,16
0.537500,-5.440293e-10,5.268811e-01,-1.042762e-10,-4.119688e-02,-3.70771885e-01,0.00000000e+00,-3.70771885e-01,7.637321e-03,16
0.541667,-5.579613e-10,5.267094e-01,-1.069297e-10,-4.119436e-02,-3.70749235e-01,0.00000000e+00,-3.70749235e-01,7.636389e-03,16
0.545833,-5.721197e-10,5.265378e-01,-1.097499e-10,-4.119188e-02,-3.70726913e-01,0.00000000e+00,-3.70726913e-01,7.635469e-03,16
0.550000,-5.866215e-10,5.263662e-01,-1.127375e-10,-4.118945e-02,-3.70705009e-01,0.00000000e+00,-3.70705009e-01,7.634568e-03,16
0.554167,-6.013340e-10,5.261946e-01,-1.156894e-10,-4.118704e-02,-3.70683372e-01,0.00000000e+00,-3.70683372e-01,7.633675e-03,16
0.558333,-6.163512e-10,5.260230e-01,-1.187197e-10,-4.118468e-02,-3.70662153e-01,0.00000000e+00,-3.70662153e-01,7.632801e-03,16
0.562500,-6.319253e-10,5.258514e-01,-1.220555e-10,-4.118235e-02,-3.70641142e-01,0.00000000e+00,-3.70641142e-01,7.631937e-03,16
0.566667,-6.476303e-10,5.256798e-01,-1.252908e-10,-4.118006e-02,-3.70620549e-01,0.00000000e+00,-3.70620549e-01,7.631088e-03,16
0.570833,-6.635377e-10,5.255082e-01,-1.284718e-10,-4.117779e-02,-3.70600104e-01,0.00000000e+00,-3.70600104e-01,7.630247e-03,16
0.575000,-6.797861e-10,5.253366e-01,-1.317349e-10,-4.117557e-02,-3.70580167e-01,0.00000000e+00,-3.70580167e-01,7.629426e-03,16
0.579167,-6.966046e-10,5.251651e-01,-1.353063e-10,-4.117338e-02,-3.70560378e-01,0.00000000e+00,-3.70560378e-01,7.628611e-03,16
0.583333,-7.134335e-10,5.249935e-01,-1.388716e-10,-4.117122e-02,-3.70541006e-01,0.00000000e+00,-3.70541006e-01,7.627813e-03,16
0.587500,-7.307940e-10,5.248220e-01,-1.423420e-10,-4.116909e-02,-3.70521784e-01,0.00000000e+00,-3.70521784e-01,7.627022e-03,16
0.591667,-7.486221e-10,5.246505e-01,-1.456734e-10,-4.116698e-02,-3.70502859e-01,0.00000000e+00,-3.70502859e-01,7.626242e-03,16
0.595833,-7.666521e-10,5.244789e-01,-1.489342e-10,-4.116492e-02,-3.70484233e-01,0.00000000e+00,-3.70484233e-01,7.625476e-03,16
0.600000,-7.852916e-10,5.243074e-01,-1.521699e-10,-4.116287e-02,-3.70465845e-01,0.00000000e+00,-3.70465845e-01,7.624719e-03,16
0.604167,-8.039839e-10,5.241359e-01,-1.555379e-10,-4.116085e-02,-3.70447636e-01,0.00000000e+00,-3.70447636e-01,7.623970e-03,16
0.608333,-8.232257e-10,5.239645e-01,-1.591730e-10,-4.115887e-02,-3.70429873e-01,0.00000000e+00,-3.70429873e-01,7.623238e-03,16
0.612500,-8.430430e-10,5.237930e-01,-1.627403e-10,-4.115691e-02,-3.70412201e-01,0.00000000e+00,-3.70412201e-01,7.622511e-03,16
0.616667,-8.630599e-10,5.236215e-01,-1.662180e-10,-4.115498e-02,-3.70394856e-01,0.00000000e+00,-3.70394856e-01,7.621797e-03,16
0.620833,-8.834145e-10,5.234500e-01,-1.697631e-10,-4.115308e-02,-3.70377719e-01,0.00000000e+00,-3.70377719e-01,7.621093e-03,16
0.625000,-9.043116e-10,5.232785e-01,-1.732198e-10,-4.115120e-02,-3.70360792e-01,0.00000000e+00,-3.70360792e-01,7.620396e-03,16
0.629167,-9.255325e-10,5.231071e-01,-1.767224e-10,-4.114935e-02,-3.70344132e-01,0.00000000e+00,-3.70344132e-01,7.619710e-03,16
0.633333,-9.473485e-10,5.229356e-01,-1.802043e-10,-4.114752e-02,-3.70327681e-01,0.00000000e+00,-3.70327681e-01,7.619033e-03,16
0.637500,-9.689854e-10,5.227642e-01,-1.835990e-10,-4.114571e-02,-3.70311379e-01,0.00000000e+00,-3.70311379e-01,7.618362e-03,16
0.641667,-9.908254e-10,5.225928e-01,-1.869067e-10,-4.114393e-02,-3.70295376e-01,0.00000000e+00,-3.70295376e-01,7.617704e-03,16
0.645833,-1.013094e-09,5.224214e-01,-1.903716e-10,-4.114217e-02,-3.70279551e-01,0.00000000e+00,-3.70279551e-01,7.617053e-03,16
0.650000,-1.035841e-09,5.222499e-01,-1.939936e-10,-4.114043e-02,-3.70263904e-01,0.00000000e+00,-3.70263904e-01,7.616409e-03,16
0.654167,-1.059201e-09,5.220785e-01,-1.979057e-10,-4.113873e-02,-3.70248586e-01,0.00000000e+00,-3.70248586e-01,7.615779e-03,16
0.658333,-1.082803e-09,5.219071e-01,-2.017758e-10,-4.113704e-02,-3.70233327e-01,0.00000000e+00,-3.70233327e-01,7.615151e-03,16
0.662500,-1.106673e-09,5.217357e-01,-2.056483e-10,-4.113537e-02,-3.70218307e-01,0.00000000e+00,-3.70218307e-01,7.614533e-03,16
0.666667,-1.131478e-09,5.215643e-01,-2.097887e-10,-4.113372e-02,-3.70203435e-01,0.00000000e+00,-3.70203435e-01,7.613922e-03,16
0.670833,-1.156338e-09,5.213929e-01,-2.138437e-10,-4.113210e-02,-3.70188892e-01,0.00000000e+00,-3.70188892e-01,7.613324e-03,16
0.675000,-1.181701e-09,5.212216e-01,-2.180564e-10,-4.113048e-02,-3.70174348e-01,0.00000000e+00,-3.70174348e-01,7.612725e-03,16
0.679167,-1.207481e-09,5.210502e-01,-2.223386e-10,-4.112890e-02,-3.70160073e-01,0.00000000e+00,-3.70160073e-01,7.612138e-03,16
0.683333,-1.233572e-09,5.208789e-01,-2.265805e-10,-4.112732e-02,-3.70145917e-01,0.00000000e+00,-3.70145917e-01,7.611556e-03,16
0.687500,-1.259958e-09,5.207075e-01,-2.308044e-10,-4.112578e-02,-3.70132029e-01,0.00000000e+00,-3.70132029e-01,7.610985e-03,16
0.691667,-1.286466e-09,5.205361e-01,-2.351860e-10,-4.112425e-02,-3.70118260e-01,0.00000000e+00,-3.70118260e-01,7.610418e-03,16
0.695833,-1.313430e-09,5.203648e-01,-2.397255e-10,-4.112274e-02,-3.70104641e-01,0.00000000e+00,-3.70104641e-01,7.609858e-03,16
0.700000,-1.340723e-09,5.201934e-01,-2.444668e-10,-4.112125e-02,-3.70091230e-01,0.00000000e+00,-3.70091230e-01,7.609306e-03,16
0.704167,-1.368544e-09,5.200221e-01,-2.494320e-10,-4.111978e-02,-3.70077997e-01,0.00000000e+00,-3.70077997e-01,7.608762e-03,16
0.708333,-1.396680e-09,5.198508e-01,-2.543807e-10,-4.111832e-02,-3.70064884e-01,0.00000000e+00,-3.70064884e-01,7.608223e-03,16
0.712500,-1.425287e-09,5.196795e-01,-2.594446e-10,-4.111687e-02,-3.70051861e-01,0.00000000e+00,-3.70051861e-01,7.607688e-03,16
0.716667,-1.454259e-09,5.195082e-01,-2.644930e-10,-4.111545e-02,-3.70039076e-01,0.00000000e+00,-3.70039076e-01,7.607162e-03,16
0.720833,-1.483798e-09,5.193369e-01,-2.697228e-10,-4.111405e-02,-3.70026499e-01,0.00000000e+00,-3.70026499e-01,7.606645e-03,16
0.725000,-1.513797e-09,5.191656e-01,-2.750689e-10,-4.111266e-02,-3.70013922e-01,0.00000000e+00,-3.70013922e-01,7.606128e-03,16
0.729167,-1.544130e-09,5.189943e-01,-2.803575e-10,-4.111128e-02,-3.70001554e-01,0.00000000e+00,-3.70001554e-01,7.605619e-03,16
0.733333,-1.575019e-09,5.188230e-01,-2.858067e-10,-4.110992e-02,-3.69989306e-01,0.00000000e+00,-3.69989306e-01,7.605116e-03,16
0.737500,-1.606618e-09,5.186517e-01,-2.912212e-10,-4.110857e-02,-3.69977176e-01,0.00000000e+00,-3.69977176e-01,7.604617e-03,16
